/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Whale", "price": 5.99, "quantity": 8888}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Elephant", "price": 6.99, "quantity": 8790}}
GET Request Response: {"data": {"name": "Bird", "price": 7.99, "quantity": 8932}}
GET Request Response: {"data": {"name": "Tux", "price": 10.99, "quantity": 8841}}
